Year,year,cfs,cms,
2000,,,,
2000,,,,
2000,,,,
2000,,,,
2000,,,,
2000,,,,
2000,,,,
2000,,,,
2000,,,,
2000,,,,
2001,,,,
2001,,,,
2001,,,,
2001,,,,
2001,,,,
2001,,,,
2001,,,,
2001,,,,
2001,,,,
2001,,,,
2001,,,,
2001,,,,
2002,,,,
2002,,,,
2002,,,,
2002,,,,
2002,,,,
2002,,,,
2002,,,,
2002,,,,
2002,,,,
2002,,,,
2002,,,,
2002,,,,
2003,,,,
2003,,,,
2003,,,,
2003,,,,
2003,,,,
2003,,,,
2003,,,,
2003,,,,
2003,,,,
2003,,,,
2003,,,,
2003,,,,
2004,,,,
2004,,,,
2004,,,,
2004,,,,
2004,,,,
2004,,,,
2004,,,,
2004,,,,
2004,,,,
2004,,,,
2004,,,,
2004,,,,
2005,,,,
2005,,,,
2005,,,,
2005,,,,
2005,,,,
2005,,,,
2005,,,,
2005,,,,
2005,,,,
2005,,,,
2005,,,,
2005,,,,
2006,,,,
2006,,,,
2006,,,,
2006,,,,
2006,,,,
2006,,,,
2006,,,,
2006,,,,
2006,,,,
2006,,,,
2006,,,,
2006,,,,
2007,,,,
2007,,,,
2007,,,,
2007,,,,
2007,,,,
2007,,,,
2007,,,,
2007,,,,
2007,,,,
2007,,,,
2007,,,,
2007,,,,
2008,,,,
2008,,,,
2008,,,,
2008,,,,
2008,,,,
2008,,,,
2008,,,,
2008,,,,
2008,,,,
2008,,,,
2008,,,,
2008,,,,
2009,,,,
2009,,,,
2009,,,,
2009,,,,
2009,,,,
2009,,,,
2009,,,,
2009,,,,
2009,,,,
2009,,,,
2009,,,,
2009,,,,
2010,,,,
2010,,,,
2010,,,,
2010,,,,
2010,,,,
2010,,,,
2010,,,,
2010,,,,
2010,,,,
2010,,,,
2010,,,,
2010,,,,
2011,,,,
2011,,,,
2011,,,,
2011,,,,
2011,,,,
2011,,,,
2011,,,,
2011,,,,
2011,,,,
2011,,,,
2011,,,,
2011,,,,
2012,,,,
2012,,,,
2012,,,,
2012,,,,
2012,,,,
2012,,,,
2012,,,,
2012,,,,
2012,,,,
2012,,,,
2012,,,,
2012,,,,
2013,,,,
2013,,,,
2013,,,,
2013,,,,
2013,,,,
2013,,,,
2013,,,,
2013,,,,
2013,,,,
2013,,,,
2013,,,,
2013,,,,
2014,,,,
2014,,,,
2014,,,,
2014,,,,
2014,,,,
2014,,,,
2014,,,,
2014,,,,
2014,,,,
2014,,,,
2014,,,,
2014,,,,
2015,,,,
2015,,,,
2015,,,,
2015,,,,
2015,,,,
2015,,,,
2015,,,,
2015,,,,
2015,,,,
2015,,,,
2015,,,,
2015,,,,
2016,,,,
2016,,,,
2016,,,,
2016,,,,
2016,,,,
2016,,,,
2016,,,,
2016,,,,
2016,,,,
2016,,,,
2016,,,,
2016,,,,
2017,,,,
2017,,,,
2017,,,,
2017,,,,
2017,,,,
2017,,,,
2017,,,,
2017,,,,
2017,,,,
2017,,,,
2017,,,,
2017,,,,
2018,,,,
2018,,,,
2018,,,,
2018,,,,
2018,,,,
